testo,pagina
INTRODUZIONE,15
"ORDINAMENTO DELLE LETTURE DELLA MESSA
INTRODUZIONE
PROEMIO
CAPITOLO I
PRINCIPI GENERALI
1. Alcune premesse
A. 
1.
1 Cf. specialmente C
48, 51, 52, 56. Costituzione dogmatica sulla divina rivelazione, 
naria della Chiesa, 
1972, n. V: AAS 64 (1972) 532; Esort. Ap. 
Evangelii nuntiandi
P
Vaticana 1979, pp. V-VIII; Esort. Ap. 
dem
547-548; S
62 (1970) 695-696;  S
64 (1972) 106-107; n. 25: 
93, 96, 355, 359; S
In ecclesiasticam
TO",17
"Alcuni principi di maggiore importanza sono stati inoltre opportunamente ricordati e breve-
B. I 
2. 
C. I
3. 
4 Cf. Messale Romano, 
61 (1969) 548-549.
Ap. 
Cenae
(Letture) della sacra Scrittura, Celebrazione (Celebrazioni) della parola di Dio ecc.».
dell’anno liturgico, cosa da tenersi presente nell’omelia, nell’esegesi pastorale e nella catechesi. Dagli indici dell’
mento delle Letture della Messa
co e nelle diverse celebrazioni dei sacramenti e dei sacramentali.",18
"2. La celebrazione liturgica della parola di Dio
A. C
4. 
B. L
5.
9 Così, per es., «Proclamazione o Lettura, ecc.» nella celebrazione della Messa (cf. Messale Romano, 
terza edizione, 2000, nn. 43, 45, 134, 175, 275, 276); così anche le celebrazioni della parola di Dio nel 
tuale Romano
20; S. A
terra» (PL 38, 1472; cf. anche 
il Vangelo nel quale Cristo con la sua bocca parla al popolo, per… far risuonare il Vangelo nella Chiesa, come se Cristo
stesso parlasse al popolo» (cf. V. V
del Vaticano 1963/XCIV
non abbiamo bisogno di appoggio umano» (
II, Costituzione dogmatica sulla divina rivelazione, 
non conosce le Scritture, non conosce la potenza di Dio e la sua sapienza. L’ignoranza delle Scritture infatti è ignoranza di
Cristo» (
dogmatica sulla divina rivelazione,",19
"Quanto più si penetra nel vivo della celebrazione liturgica, tanto più si avverte anche l’im-
C. L
6. 
3. La parola di Dio nella vita del popolo dell’alleanza
A. L
7. 
15 Cf. 
CSEL 3/2, 285, CCL 3A, 105; S. A",20
"annuncia e proclama la parola di Dio, sa di essere il nuovo popolo, nel quale l’alleanza, sanci-
B. L
8. 
C. R
9. 
19 Cf. Messale Romano,",21
"D. L’
10. 
22 C
nistero dei presbiteri, 
creto sull’attività missionaria della Chiesa, 
zione, 2000, n. 28.",22
"PARTE PRIMA
LA PAROLA DI DIO 
CAPITOLO II
LA CELEBRAZIONE
1. Elementi della liturgia della Parola e riti rispettivi
11.
A. L
12.
13.
25 Messale Romano, 
(1970) 695-696; G
C",23
"14.
15.
16. 
17. 
28 Cf. più avanti, n. 111.",24
"18. 
B. I
19. 
20. 
21.
22. 
36 Messale Romano, 
V
Istruzione 
CRA",25
"C. L’
23. 
D. L’
24. 
41 Cf. Messale Romano, 
1974, 
DEI
sull’attività missionaria della Chiesa, 
n. 43: AAS 69 (1976) 33-34.
Ordinamento generale",26
"esposizione della parola di Dio che viene proclamata, anche le celebrazioni della Chiesa che
25.
26. 
27.
E. I
28.
50 G
AAS 59 (1967) 556-557.
Directorium de Missis cum pueris
conda edizione tipica, 2004, nn. 64, 115, 152;",27
"F.  L
29.
G. L
30.
31.
2. Cose richieste per una degna celebrazione della liturgia della Parola
A. I
32.
58 Cf.",28
"rante la liturgia della Parola. Si deve pertanto far sì che, secondo la struttura di ogni singola
33.
34.
B. I 
35.
36.
37. 
63 Cf. Messale Romano,",29
"CAPITOLO III
UFFICI E MINISTERI 
1. Compito di colui che presiede nella liturgia della Parola
38.
39.
40.
41.
66 Cf. più avanti, nn. 78-91.
1980, n. 3: AAS 72 (1980) 334.",30
"42.
43.
2. Compito dei fedeli nella liturgia della Parola
44.
45.
70 Cf. Messale Romano,",31
"46.
47.
48.
76 C
stituzione dogmatica sulla divina rivelazione, 
GAZIONE PER IL
GAZIONE PER I",32
"3. Ministeri vari nella liturgia della Parola
49.
50.
51.
52.
53.
86 Cf. Messale Romano, 
3 aprile 1980, n. 3: AAS 72 (1980) 334.
18: AAS 72 (1980) 334; cf. anche S
1973, nn. 22, 24, 27: AAS 66 (1974) 43.
DAM",33
"54.
55.
56.
57.
93 Cf. Messale Romano,",34
"PARTE SECONDA
STRUTTURA E ORDINAMENTO 
CAPITOLO IV
ORDINAMENTO GENERALE DELLE LETTURE
1. Scopo pastorale dell’Ordinamento delle letture della Messa
58.
59.
96 Cf. per esempio P
da far aumentare sempre più nei fedeli “quella fame... d’ascoltare la parola del Signore” che, sotto la guida dello Spirito
Santo, spinga il popolo della nuova Alleanza alla perfetta unità della Chiesa. Con queste disposizioni nutriamo viva spe-
ranza che sacerdoti e fedeli prepareranno più santamente il loro animo alla Cena del Signore, e nello stesso tempo, medi-
tando più profondamente le sacre Scritture, si nutriranno ogni giorno di più delle parole del Signore. Secondo quanto è
detto dal Concilio Vaticano II, le sacre Scritture saranno così per tutti una sorgente perenne di vita spirituale, un mezzo
di prim’ordine per trasmettere la dottrina cristiana e infine l’essenza stessa di tutta la teologia».",35
"questi criteri i responsabili del lavoro di ristrutturazione hanno curato la salvaguardia della
60.
61.
62.
98 Cf. P
luce lo sviluppo del mistero della salvezza, a partire dallo stesso testo della rivelazione».
GAZIONE DEI
Ap. 
ZIONE DEI",36
"63.
2. Criteri per la struttura dell’Ordinamento delle letture della Messa
64.
A. S
65.
101 Cf. S
Directorium de Missis cum pueris
2 febbraio 1974, n. 12: AAS 66 (1974) 125-126.",37
"B. O
66.
67.
102 I singoli anni vengono indicati con le lettere A, B, C. Per precisare di quale anno si tratta, si procede nel modo qui indi-
cato. La lettera C indica l’anno il cui numero si può dividere in tre parti uguali come se il ciclo avesse avuto inizio dal
primo anno dell’era cristiana: l’anno 1 corrisponde cioè all’anno A, l’anno 2 all’anno B, l’anno 3 all’anno C, e gli anni
6, 9, 12... di nuovo all’anno C. Così, per esempio, il 1980 è l’anno C; l’anno seguente, cioè il 1981, l’anno A, il 1982
l’anno B e il 1983 ancora l’anno C, e così di seguito. Naturalmente, i singoli cicli seguono, nel loro svolgimento, la di-
sposizione dell’anno liturgico; decorrono cioè dalla prima domenica di Avvento, che cade nell’anno civile precedente.
Gli anni di ciascun ciclo sono in qualche modo determinati dalla caratteristica particolare del Vangelo sinottico che si
legge nella lettura semicontinua durante il Tempo Ordinario. Così, il primo anno del ciclo viene detto ed è l’anno in cui
si legge 
in cui si legge",38
"68.
C. O
69.
D. I
70.
71.",39
"disposizione dei testi è stata adottata per riaffermare e facilitare, salvo diverse indicazioni, la
E. I
72.
F. C
73.
1. 
74.
2. 
75.
3. 
76.",40
"ve essere privo, o da carenza di quella preparazione biblica, che ogni pastore d’anime dovreb-
4. 
77.
3. Criteri per l’uso dell’Ordinamento delle letture
A. F
78.
103 Cf. Messale Romano, 
1972,",41
"1. 
79. 
2. 
80.
3. 
81.
4.
82.
105
1980, n. 1: AAS 72 (1980) 333-334.
sviluppo progressivo della storia della salvezza; e così pure, nelle domeniche del Tempo Ordinario è fissata la lettura se-
micontinua di questa o di quella Lettera apostolica. In questi casi è opportuno che il pastore d’anime scelga la prima o la
seconda lettura in modo sistematico, per un certo numero di domeniche di seguito, in vista di un coordinamento organi-
co della catechesi; sarebbe invece disdicevole scegliere la lettura alla rinfusa ora dall’Antico Testamento, ora dalla Let-
tera apostolica, senza tener conto dell’armonica continuità dei testi.",42
"Nell’uso del Lezionario feriale può capitare che, a causa di una celebrazione ricorrente nel
5.
83.
108 Cf.",43
"84.
6. 
85.
86.
87. 
88.
109 Cf. Messale Romano,",44
"B. I
89.
90. 
91.
113 Cf. Missale Romanum,",45
"CAPITOLO V
DESCRIZIONE DELL’ ORDINAMENTO DELLE LETTURE
92.
1. Tempo di Avvento
A. D
93.
B. F
94.",46
"2. Tempo di Natale
A. S
95.
B. F
96.
3. Tempo di Quaresima
A. D
97.",47
"Vangeli sinottici, testi riferiti all’ingresso solenne del Signore in Gerusalemme; alla Messa, in-
B. F
98. 
4. Triduo sacro e Tempo di Pasqua
A. T
99.",48
"La lettura del Vangelo per la Messa nel giorno di Pasqua è tratta da Giovanni e fa riferimento
B. D
100.
C. F
101. 
D. S
102.",49
"cui si narra il grande evento della Pentecoste. I testi dell’Apostolo descrivono gli effetti del-
5. Tempo Ordinario
A. D
103.
104.
115 Così, per esempio, se le settimane prima della Quaresima sono state sei, il lunedì dopo Pentecoste comincia la VII setti-
mana. La solennità della SS. Trinità tiene il luogo della domenica del Tempo Ordinario. 
na, s’incomincia dalla VII.",50
"B. L
1. 
105.
2. 
106.
3.
107.",51
"Si noti che sono state scelte soltanto letture piuttosto brevi, e non troppo difficili per la com-
C. L
108. 
D. 
1. 
109.
2. 
110.
117 Cf. più avanti, al termine dell’Introduzione.",52
"Figurano nell’Ordinamento delle letture per i giorni feriali del Proprio del Tempo quasi tutti i
118 Cf. più avanti, al termine dell’Introduzione.",53
"CAPITOLO VI
ADATTAMENTI, TRADUZIONE NELLE LINGUE MODERNE
1. Adattamenti e traduzione
111.
112.
113.
114.
119 La normativa attualmente in vigore, in materia di traduzione dei testi liturgici, è espressa nell’Istruzione 
authenticam
da considerarsi superate dalla presente: C
zione 
(1970) 702-703; Messale Romano,",54
"115.
116.
117.
118.
2. Apparato delle singole letture
L’Ordinamento delle letture riporta per le singole letture i dati seguenti: indicazione del testo,
A. I
119.
121 Cf. 
per la Nuova Volgata, Tip. Poliglotta Vaticana 1969.",55
"120.
121.
122.
B. T
123.
C. 
124.",56
"D. A
125.",57
"TABELLA I
TABELLA ANNUALE DELLE PRINCIPALI CELEBRAZIONI 
S
DEL
Ciclo domenicale delle letture
Corpo e Sangue di Cristo
Ciclo feriale delle letture
1
Giorno delle Ceneri
Prima della 
Dopo 
Ascensione
Pentecoste
Pasqua
Anno
fino al giorno
dal giorno
dalla sett.
sett.
2004
C
II
25 feb
11 apr
23 mag
30 mag
13 giu
24 feb
7
31 mag
9
28 nov
2005
A
I
9 feb
27 mar
8 mag
15 mag
29 giu
8 feb
5
16 mag
7
27 nov
2006
B
II
1 mar
16 apr
28 mag
4 giu
18 giu
28 feb
8
5 giu
9
3 dic
2007
C
I
21 feb
8 apr
20 mag
27 mag
10 giu
20 feb
7
28 mag
8
2 dic
2008
A
II
6 feb
23 mar
4 mag
11 mag
25 mag
5 feb
4
12 mag
6
30 nov
2009
B
I
25 feb
12 apr
24 mag
31 mag
14 giu
24 feb
7
1 giu
9
29 nov
2010
C
II
17 feb
4 apr
16 mag
23 mag
6 giu
16 feb
6
24 mag
8
28 nov
2011
A
I
9 mar
24 apr
5 giu
12 giu
26 giu
8 mar
9
13 giu
11
27 nov
2012
B
II
22 feb
8 apr
20 mag
27 mag
10 giu
21 feb
7
28 mag
8
2 dic
2013
C
I
13 feb
31 mar
12 mag
19 mag
2 giu
12 feb
5
20 mag
7
1 dic
2014
A
II
5 mar
20 apr
1 giu
8 giu
22 giu
4 mar
8
9 giu
10
30 nov
2015
B
I
18 feb
5 apr
17 mag
24 mag
7 giu
17 feb
6
25 mag
8
29 nov
2016
C
II
10 feb
27 mar
8 mag
15 mag
29 mag
9 feb
5
16 mag
7
27 nov
2017
A
I
1 mar
16 apr
28 mag
4 giu
18 giu
28 feb
8
5 giu
9
3 dic
2018
B
II
14 feb
1 apr
13 mag
20 mag
3 giu
13 feb
6
21 mag
7
2 dic
2019
C
I
6 mar
21 apr
2 giu
9 giu
23 giu
5 mar
8
10 giu
10
1 dic
2020
A
II
26 feb
12 apr
24 mag
31 mag
14 giu
25 feb
7
1 giu
9
29 nov
2021
B
I
17 feb
4 apr
16 mag
23 mag
6 giu
16 feb
6
24 mag
8
28 nov
2022
C
II
2 mar
17 apr
29 mag
5 giu
19 giu
1 mar
8
6 giu
10
27 nov
2023
A
I
22 feb
9 apr
21 mag
28 mag
11 giu
21 mar
7
29 mag
8
3 dic",58
"TABELLA II
ORDINAMENTO DELLA SECONDA LETTURA
Domenica
2
1 Corinzi, 1-4
2
1 Corinzi, 6-11
2
1 Corinzi, 12-15
3
»
3
»
3
»
4
»
4
»
4
»
5
»
5
»
5
»
6
»
6
»
6
»
7
»
7
2 Corinzi
7
»
8
»
8
»
8
»
9
Romani
9
»
9
Galati
10
»
10
»
10
»
11
»
11
»
11
»
12
»
12
»
12
»
13
»
13
»
13
»
14
»
14
»
14
15
»
15
Efesini
15
Colossesi
16
»
16
»
16
»
17
»
17
»
17
»
18
»
18
»
18
»
19
»
19
»
19
Ebrei, 11-12
20
»
20
»
20
»
21
»
21
»
21
»
22
»
22
Giacomo
22
»
23
»
23
»
23
Filemone
24
»
24
»
24
1 Timoteo
25
Filippesi
25
»
25
»
26
»
26
»
26
»
27
»
27
Ebrei, 2-10
27
2 Timoteo
28
»
28
»
28
»
29
1 Tessalonicesi
29
»
29
»
30
»
30
»
30
»
31
»
31
»
31
2 Tessalonicesi
32
»
32
»
32
»
33
»
33
»
33
»",59
"TABELLA  III
ORDINAMENTO DELLA PRIMA LETTURA
Settimana
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34",60
TEMPO,61
"I DOMENICA 
PRIMA LETTURA
Dal libro del profeta Isaìa
2, 1-5
M
essaggio che Isaìa, figlio di Amoz, ricevette 
Alla fine dei giorni,
Egli sarà giudice fra le genti",63
"contro un’altra nazione,
Casa di Giacobbe, venite,
Parola di Dio.
SALMO RESPONSORIALE
Andiamo con gioia incontro al Signore.
Quale gioia, quando mi dissero:
È là che salgono le tribù,
Chiedete pace per Gerusalemme:",64
"Per i miei fratelli e i miei amici
SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Romani
13, 11-14a
F
ratelli, questo voi farete, consapevoli del momento:
La notte è avanzata, il giorno è vicino. Perciò gettiamo via le
Comportiamoci onestamente, come in pieno giorno: non in
Parola di Dio.",65
"CANTO AL VANGELO
Alleluia, alleluia.
Mostraci, Signore, la tua misericordia
Alleluia.
VANGELO
Dal Vangelo secondo Matteo
24, 37-44
I
n quel tempo, Gesù disse ai suoi discepoli:",66
"Vegliate dunque, perché non sapete in quale giorno il Signore
Parola del Signore.",67
"II DOMENICA 
PRIMA LETTURA
Dal libro del profeta Isaìa
11, 1-10
I
n quel giorno,
Si compiacerà del timore del Signore.
Il lupo dimorerà insieme con l’agnello;",68
"e un piccolo fanciullo li guiderà.
In quel giorno avverrà
Parola di Dio.",69
"SALMO RESPONSORIALE
Vieni, Signore, re di giustizia e di pace.
O Dio, affida al re il tuo diritto,
Nei suoi giorni fiorisca il giusto
Perché egli libererà il misero che invoca
Il suo nome duri in eterno,",70
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Romani
15, 4-9
F
ratelli, tutto ciò che è stato scritto prima di noi, è
E il Dio della perseveranza e della consolazione vi conceda di
Accoglietevi perciò gli uni gli altri come anche Cristo accolse
Parola di Dio.",72
"CANTO AL VANGELO
Alleluia, alleluia.
Preparate la via del Signore,
Alleluia.
VANGELO
Dal Vangelo secondo Matteo
3, 1-12
I
n quei giorni, venne Giovanni il Battista e pre-
E lui, Giovanni, portava un vestito di peli di cammello e una",73
"e miele selvatico. Allora Gerusalemme, tutta la Giudea e tutta
Vedendo molti farisei e sadducei venire al suo battesimo, disse
Parola del Signore.",74
"III DOMENICA 
PRIMA LETTURA
Dal libro del profeta Isaìa
35, 1-6a.8a.10
S
i rallegrino il deserto e la terra arida,
Irrobustite le mani fiacche,
Allora si apriranno gli occhi dei ciechi",75
"griderà di gioia la lingua del muto.
Parola di Dio.
SALMO RESPONSORIALE
Vieni, Signore, a salvarci.
Oppure: 
Alleluia, alleluia, alleluia.
Il Signore rimane fedele per sempre
Il Signore ridona la vista ai ciechi,",76
"Egli sostiene l’orfano e la vedova,
SECONDA LETTURA
Dalla lettera di san Giacomo apostolo
5, 7-10
S
iate costanti, fratelli miei, fino alla venuta del
Non lamentatevi, fratelli, gli uni degli altri, per non essere
Parola di Dio.",77
"CANTO AL VANGELO
Alleluia, alleluia.
Lo Spirito del Signore è sopra di me,
Alleluia.
VANGELO
Dal Vangelo secondo Matteo
11, 2-11
I
n quel tempo, Giovanni, che era in carcere,
Mentre quelli se ne andavano, Gesù si mise a parlare di Gio-",78
"Una canna sbattuta dal vento? Allora, che cosa siete andati a
In verità io vi dico: fra i nati da donna non è sorto alcuno più
Parola del Signore.",79
"IV DOMENICA 
PRIMA LETTURA
Dal libro del profeta Isaìa
7, 10-14
I
n quei giorni, il Signore parlò ad Àcaz: «Chiedi per
Ma Àcaz rispose: «Non lo chiederò, non voglio tentare il
Allora Isaìa disse: «Ascoltate, casa di Davide! Non vi basta
Parola di Dio.",80
"SALMO RESPONSORIALE
Ecco, viene il Signore, re della gloria.
Del Signore è la terra e quanto contiene:
Chi potrà salire il monte del Signore?
Egli otterrà benedizione dal Signore,",81
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Romani
1, 1-7
P
aolo, servo di Cristo Gesù, apostolo per chiamata,
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Ecco la vergine concepirà e darà alla luce un figlio:
Alleluia.",82
"VANGELO
Dal Vangelo secondo Matteo
1, 18-24
C
osì fu generato Gesù Cristo: sua madre Maria, es-
Però, mentre stava considerando queste cose, ecco, gli appar-
Tutto questo è avvenuto perché si compisse ciò che era stato
Quando si destò dal sonno, Giuseppe fece come gli aveva
Parola del Signore.",83
TEMPO,85
"NATALE
Alla Messa vespertina nella vigilia
Queste letture vengono proclamate nella Messa che si celebra la sera del
PRIMA LETTURA
Dal libro del profeta Isaìa
62, 1-5
P
er amore di Sion non tacerò,
Allora le genti vedranno la tua giustizia,
Nessuno ti chiamerà più Abbandonata,",87
"Sì, come un giovane sposa una vergine,
Parola di Dio.
SALMO RESPONSORIALE
Canterò per sempre l’amore del Signore.
«Ho stretto un’alleanza con il mio eletto,
Beato il popolo che ti sa acclamare:
«Egli mi invocherà: “Tu sei mio padre,",88
"SECONDA LETTURA
Dagli Atti degli Apostoli
13, 16-17.22-25
P
aolo, [giunto ad Antiòchia di Pisìdia, nella sinago-
«Uomini d’Israele e voi timorati di Dio, ascoltate. Il
Poi suscitò per loro Davide come re, al quale rese questa
Dalla discendenza di lui, secondo la promessa, Dio inviò, come
Diceva Giovanni sul finire della sua missione: “Io non sono
Parola di Dio.",89
"CANTO AL VANGELO
Alleluia, alleluia.
Domani sarà distrutto il peccato della terra
Alleluia.
VANGELO
Dal Vangelo secondo Matteo
1, 1-25
G
enealogia di Gesù Cristo figlio di Davide, figlio
Abramo generò Isacco, Isacco generò Giacobbe,
Davide generò Salomone da quella che era stata la moglie di",90
"generò Asaf, Asaf generò Giòsafat, Giòsafat generò Ioram,
Dopo la deportazione in Babilonia, Ieconìa generò Salatièl,
In tal modo, tutte le generazioni da Abramo a Davide sono
Così fu generato Gesù Cristo: sua madre Maria, essendo pro-
Mentre però stava considerando queste cose, ecco, gli apparve
Tutto questo è avvenuto perché si compisse ciò che era stato",91
"concepirà e darà alla luce un figlio: a lui sarà dato il nome di
Quando si destò dal sonno, Giuseppe fece come gli aveva or-
Parola del Signore.
Forma breve:
Maria darà alla luce un figlio,
Dal Vangelo secondo Matteo
1, 18-25
C
osì fu generato Gesù Cristo: sua madre Maria,
Mentre però stava considerando queste cose, ecco, gli apparve",92
"Tutto questo è avvenuto perché si compisse ciò che era stato
Quando si destò dal sonno, Giuseppe fece come gli aveva
Parola del Signore.
Per le Messe di Natale si usano i tre formulari qui indicati, così come sono",93
"NATALE
Alla Messa della notte
PRIMA LETTURA
Dal libro del profeta Isaìa
9, 1-6
I
l popolo che camminava nelle tenebre 
Hai moltiplicato la gioia, 
Perché un bambino è nato per noi,",94
"e il suo nome sarà:
Parola di Dio.
SALMO RESPONSORIALE
Oggi è nato per noi il Salvatore.
Cantate al Signore un canto nuovo,
Annunciate di giorno in giorno la sua salvezza.
Gioiscano i cieli, esulti la terra,",95
"Davanti al Signore che viene:
SECONDA LETTURA
Dalla lettera di san Paolo apostolo a Tito
2, 11-14
F
iglio mio, è apparsa la grazia di Dio, che porta sal-
Egli ha dato se stesso per noi, per riscattarci da ogni iniquità
Parola di Dio.",96
"CANTO AL VANGELO
Alleluia, alleluia.
Vi annuncio una grande gioia:
Alleluia.
VANGELO
Dal Vangelo secondo Luca
2, 1-14
I
n quei giorni un decreto di Cesare Augusto or-
Anche Giuseppe, dalla Galilea, dalla città di Nàzaret, salì in
Mentre si trovavano in quel luogo, si compirono per lei i giorni",97
"in fasce e lo pose in una mangiatoia, perché per loro non c’e-
C’erano in quella regione alcuni pastori che, pernottando al-
E subito apparve con l’angelo una moltitudine dell’esercito
Parola del Signore.",98
"NATALE 
Alla Messa dell’aurora
PRIMA LETTURA
Dal libro del profeta Isaìa
62, 11-12
E
cco ciò che il Signore fa sentire
«Dite alla figlia di Sion:
Li chiameranno Popolo santo,
Parola di Dio.",99
"SALMO RESPONSORIALE
Oggi la luce risplende su di noi.
Il Signore regna: esulti la terra,
Una luce è spuntata per il giusto,",100
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo a Tito
3, 4-7
F
iglio mio, 
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Gloria a Dio nel più alto dei cieli
Alleluia.",102
"VANGELO
Dal Vangelo secondo Luca
2, 15-20
A
ppena gli angeli si furono allontanati da loro,
Andarono, senza indugio, e trovarono Maria e Giuseppe e il
Tutti quelli che udivano si stupirono delle cose dette loro dai
I pastori se ne tornarono, glorificando e lodando Dio per tut-
Parola del Signore.",103
"NATALE 
Alla Messa del giorno
PRIMA LETTURA
Dal libro del profeta Isaìa
52, 7-10
C
ome sono belli sui monti
Una voce! Le tue sentinelle alzano la voce,
Prorompete insieme in canti di gioia,
Il Signore ha snudato il suo santo braccio
Parola di Dio.",104
"SALMO RESPONSORIALE
Tutta la terra ha veduto la salvezza del nostro Dio.
Cantate al Signore un canto nuovo,
Il Signore ha fatto conoscere la sua salvezza,
Tutti i confini della terra hanno veduto
Cantate inni al Signore con la cetra,",105
"SECONDA LETTURA
Dalla lettera agli Ebrei
1, 1-6
D
io, che molte volte e in diversi modi nei tempi antichi
Egli è irradiazione della sua gloria e impronta della sua so-
Infatti, a quale degli angeli Dio ha mai detto: «Tu sei mio
Parola di Dio.",106
"CANTO AL VANGELO
Alleluia, alleluia.
Un giorno santo è spuntato per noi: 
Alleluia.
VANGELO
Dal Vangelo secondo Giovanni
1, 1-18
I
n principio era il Verbo,
Egli era, in principio, presso Dio:
In lui era la vita",107
"Venne un uomo mandato da Dio:
Veniva nel mondo la luce vera,
A quanti però lo hanno accolto
E il Verbo si fece carne
Giovanni gli dà testimonianza e proclama:",108
"Colui che viene dopo di me
Dalla sua pienezza
Dio, nessuno lo ha mai visto:
Parola del Signore.
Forma breve:
Il Verbo si fece carne
Dal Vangelo secondo Giovanni
1, 1-5.9-14
I
n principio era il Verbo,
Egli era, in principio, presso Dio:",109
"In lui era la vita
Veniva nel mondo la luce vera,
A quanti però lo hanno accolto
E il Verbo si fece carne
Parola del Signore.",110
"SANTA FAMIGLIA DI GESÙ
PRIMA LETTURA
Dal libro del Siràcide
3, 3-7.14-17a (NV)   [gr. 3, 2-6.12-14]
I
l Signore ha glorificato il padre al di sopra dei figli
Chi onora il padre espìa i peccati e li eviterà 
Chi onora il padre avrà gioia dai propri figli
Chi glorifica il padre vivrà a lungo,
Figlio, soccorri tuo padre nella vecchiaia,
Sii indulgente, anche se perde il senno, 
L’opera buona verso il padre non sarà dimenticata,
Parola di Dio.",111
"SALMO RESPONSORIALE
Beato chi teme il Signore e cammina nelle sue vie.
Beato chi teme il Signore
La tua sposa come vite feconda
Ecco com’è benedetto",112
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Colossési
3, 12-21
F
ratelli, scelti da Dio, santi e amati, rivestitevi di
Come il Signore vi ha perdonato, così fate anche voi. Ma
La parola di Cristo abiti tra voi nella sua ricchezza. Con ogni
Voi, mogli, state sottomesse ai mariti, come conviene nel Si-
Parola di Dio.",113
"CANTO AL VANGELO
Alleluia, alleluia.
La pace di Cristo regni nei vostri cuori;
Alleluia.
VANGELO
Dal Vangelo secondo Matteo
2, 13-15.19-23
I
Magi erano appena partiti, quando un angelo
Egli si alzò, nella notte, prese il bambino e sua madre e si",114
"Morto Erode, ecco, un angelo del Signore apparve in sogno a
Egli si alzò, prese il bambino e sua madre ed entrò nella terra
Parola del Signore.",115
"SOLENNITÀ DI MARIA SANTISSIMA
PRIMA LETTURA
Dal libro dei Numeri
6, 22-27
I
l Signore parlò a Mosè e disse: «Parla ad Aronne e ai
Ti benedica il Signore
Così porranno il mio nome sugli Israeliti e io li benedirò».
Parola di Dio.",116
"SALMO RESPONSORIALE
Dio abbia pietà di noi e ci benedica.
Dio abbia pietà di noi e ci benedica,
Gioiscano le nazioni e si rallegrino,
Ti lodino i popoli, o Dio,",117
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Gàlati
4, 4-7
F
ratelli, quando venne la pienezza del tempo, Dio
E che voi siete figli lo prova il fatto che Dio mandò nei nostri
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Molte volte e in diversi modi nei tempi antichi
Alleluia.",119
"VANGELO
Dal Vangelo secondo Luca
2, 16-21
I
n quel tempo, [i pastori] andarono, senza indu-
Tutti quelli che udivano si stupirono delle cose dette loro dai
I pastori se ne tornarono, glorificando e lodando Dio per tutto
Quando furono compiuti gli otto giorni prescritti per la cir-
Parola del Signore.",120
